accession	message	sample_name	sample_title	bioproject_accession	organism	isolate	breed	host	isolation_source	collection_date	geo_loc_name	tissue	age	altitude	biomaterial_provider	collected_by	depth	dev_stage	env_broad_scale	host_tissue_sampled	identified_by	lat_lon	sex	specimen_voucher	temp	description
SAMN41062329	Successfully loaded	BRLS07			Diopatra cuprea	1			estuary	2022	USA:Broad River (Landward) South Carolina	body														
SAMN41062330	Successfully loaded	BRLS13			Diopatra cuprea	2			estuary	2022	USA:Broad River (Landward) South Carolina	body														
SAMN41062331	Successfully loaded	BRHS14			Diopatra cuprea	3			estuary	2022	USA:Broad River (Seaward) South Carolina	body														
SAMN41062332	Successfully loaded	VaWA26			Diopatra cuprea	4			estuary	2009	USA:Wachapreague Virginia	body														
SAMN41062333	Successfully loaded	CHLS01			Diopatra cuprea	5			estuary	2022	USA:Charleston Harbor (Landward) South Carolina	body														
SAMN41062334	Successfully loaded	SHLS37			Diopatra cuprea	6			estuary	2022	USA:St. Helena (Landward) South Carolina	body														
SAMN41062335	Successfully loaded	BBHS01			Diopatra cuprea	7			estuary	2022	USA:Bulls Bay South Carolina	body														
SAMN41062336	Successfully loaded	BBHS14			Diopatra cuprea	8			estuary	2022	USA:Bulls Bay South Carolina	body														
SAMN41062337	Successfully loaded	FlAM08			Diopatra cuprea	9			estuary	2009	USA:Amelia Island Florida	body														
SAMN41062338	Successfully loaded	BRLS05			Diopatra cuprea	10			estuary	2022	USA:Broad River (Landward) South Carolina	body														
SAMN41062339	Successfully loaded	VaWA06			Diopatra cuprea	11			estuary	2009	USA:Wachapreague Virginia	body														
SAMN41062340	Successfully loaded	SHLS15			Diopatra cuprea	12			estuary	2022	USA:St. Helena (Landward) South Carolina	body														
SAMN41062341	Successfully loaded	SHLS23			Diopatra cuprea	13			estuary	2022	USA:St. Helena (Landward) South Carolina	body														
SAMN41062342	Successfully loaded	BRHS10			Diopatra cuprea	14			estuary	2022	USA:Broad River (Seaward) South Carolina	body														
SAMN41062343	Successfully loaded	CHLS02			Diopatra cuprea	15			estuary	2022	USA:Charleston Harbor (Landward) South Carolina	body														
SAMN41062344	Successfully loaded	BRLS17			Diopatra cuprea	16			estuary	2022	USA:Broad River (Landward) South Carolina	body														
SAMN41062345	Successfully loaded	CHLS11			Diopatra cuprea	17			estuary	2022	USA:Charleston Harbor (Landward) South Carolina	body														
SAMN41062346	Successfully loaded	FlSB10			Diopatra cuprea	18			estuary	2012	USA:St. Teresa Beach Florida	body														
SAMN41062347	Successfully loaded	WBHS49			Diopatra cuprea	19			estuary	2022	USA:Winyah Bay South Carolina	body														
SAMN41062348	Successfully loaded	VaWA13			Diopatra cuprea	20			estuary	2009	USA:Wachapreague Virginia	body														
SAMN41062349	Successfully loaded	NcMV07			Diopatra cuprea	21			estuary	2012	USA:Mitchells Village North Carolina	body														
SAMN41062350	Successfully loaded	SHHS11			Diopatra cuprea	22			estuary	2022	USA:St. Helena (Seaward) South Carolina	body														
SAMN41062351	Successfully loaded	BBHS15			Diopatra cuprea	23			estuary	2022	USA:Bulls Bay South Carolina	body														
SAMN41062352	Successfully loaded	MaBH19			Diopatra cuprea	24			estuary	2009	USA:Barnstable Harbor Massachusetts	body														
SAMN41062353	Successfully loaded	CHHS18			Diopatra cuprea	25			estuary	2022	USA:Bulls Bay South Carolina	body														
SAMN41062354	Successfully loaded	BBHS20			Diopatra cuprea	26			estuary	2022	USA:Charleston Harbor (Seaward) South Carolina	body														
SAMN41062355	Successfully loaded	CHHS20			Diopatra cuprea	27			estuary	2012	USA:Mitchells Village North Carolina	body														
SAMN41062356	Successfully loaded	NcMV35			Diopatra cuprea	28			estuary	2022	USA:St. Helena (Seaward) South Carolina	body														
SAMN41062357	Successfully loaded	SHHS23			Diopatra cuprea	29			estuary	2022	USA:Charleston Harbor (Seaward) South Carolina	body														
SAMN41062358	Successfully loaded	CHHS22			Diopatra cuprea	30			estuary	2022	USA:Winyah Bay South Carolina	body														
SAMN41062359	Successfully loaded	WBHS41			Diopatra cuprea	31			estuary	2022	USA:Charleston Harbor (Landward) South Carolina	body														
SAMN41062360	Successfully loaded	CHLS12			Diopatra cuprea	32			estuary	2022	USA:Broad River (Seaward) South Carolina	body														
SAMN41062361	Successfully loaded	BRHS21			Diopatra cuprea	33			estuary	2022	USA:St. Helena (Landward) South Carolina	body														
SAMN41062362	Successfully loaded	SHLS30			Diopatra cuprea	34			estuary	2022	USA:St. Helena (Seaward) South Carolina	body														
SAMN41062363	Successfully loaded	SHHS20			Diopatra cuprea	35			estuary	2022	USA:Charleston Harbor (Seaward) South Carolina	body														
SAMN41062364	Successfully loaded	CHHS14			Diopatra cuprea	36			estuary	2022	USA:Charleston Harbor (Seaward) South Carolina	body														
SAMN41062365	Successfully loaded	CHHS01			Diopatra cuprea	37			estuary	2022	USA:Bulls Bay South Carolina	body														
SAMN41062366	Successfully loaded	BBHS09			Diopatra cuprea	38			estuary	2022	USA:Bulls Bay South Carolina	body														
SAMN41062367	Successfully loaded	BBHS29			Diopatra cuprea	39			estuary	2022	USA:Winyah Bay South Carolina	body														
SAMN41062368	Successfully loaded	WBHS32			Diopatra cuprea	40			estuary	2022	USA:St. Helena (Landward) South Carolina	body														
SAMN41062369	Successfully loaded	SHLS13			Diopatra cuprea	41			estuary	2009	USA:Amelia Island Florida	body														
SAMN41062370	Successfully loaded	FlAM07			Diopatra cuprea	42			estuary	2022	USA:Bulls Bay South Carolina	body														
SAMN41062371	Successfully loaded	BBHS07			Diopatra cuprea	43			estuary	2022	USA:St. Helena (Seaward) South Carolina	body														
SAMN41062372	Successfully loaded	SHHS13			Diopatra cuprea	44			estuary	2022	USA:Charleston Harbor (Seaward) South Carolina	body														
SAMN41062373	Successfully loaded	CHHS15			Diopatra cuprea	45			estuary	2009	USA:Fort Pierce Florida	body														
SAMN41062374	Successfully loaded	FlFP01			Diopatra cuprea	46			estuary	2022	USA:Charleston Harbor (Landward) South Carolina	body														
SAMN41062375	Successfully loaded	CHLS09			Diopatra cuprea	47			estuary	2022	USA:Winyah Bay South Carolina	body														
SAMN41062376	Successfully loaded	WBHS42			Diopatra cuprea	48			estuary	2009	USA:Fort Pierce Florida	body														
SAMN41062377	Successfully loaded	FlFP02			Diopatra cuprea	49			estuary	2022	USA:St. Helena (Seaward) South Carolina	body														
SAMN41062378	Successfully loaded	SHHS17			Diopatra cuprea	50			estuary	2009	USA:Beaufort North Carolina	body														
SAMN41062379	Successfully loaded	NcBE01			Diopatra cuprea	51			estuary	2022	USA:Charleston Harbor (Landward) South Carolina	body														
SAMN41062380	Successfully loaded	CHLS20			Diopatra cuprea	52			estuary	2022	USA:Broad River (Seaward) South Carolina	body														
SAMN41062381	Successfully loaded	BRHS17			Diopatra cuprea	53			estuary	2022	USA:St. Helena (Seaward) South Carolina	body														
SAMN41062382	Successfully loaded	SHHS04			Diopatra cuprea	54			estuary	2022	USA:Charleston Harbor (Seaward) South Carolina	body														
SAMN41062383	Successfully loaded	CHHS06			Diopatra cuprea	55			estuary	2012	USA:Mitchells Village North Carolina	body														
SAMN41062384	Successfully loaded	NcMV03			Diopatra cuprea	56			estuary	2022	USA:Winyah Bay South Carolina	body														
SAMN41062385	Successfully loaded	WBHS63			Diopatra cuprea	57			estuary	2022	USA:St. Helena (Landward) South Carolina	body														
SAMN41062386	Successfully loaded	SHLS17			Diopatra cuprea	58			estuary	2022	USA:Broad River (Seaward) South Carolina	body														
SAMN41062387	Successfully loaded	BRHS07			Diopatra cuprea	59			estuary	2022	USA:Bulls Bay South Carolina	body														
SAMN41062388	Successfully loaded	BBHS16			Diopatra cuprea	60			estuary	2022	USA:Broad River (Seaward) South Carolina	body														
SAMN41062389	Successfully loaded	BRHS06			Diopatra cuprea	61			estuary	2009	USA:Barnstable Harbor Massachusetts	body														
SAMN41062390	Successfully loaded	MaBH24			Diopatra cuprea	62			estuary	2022	USA:Broad River (Landward) South Carolina	body														
SAMN41062391	Successfully loaded	BRLS19			Diopatra cuprea	63			estuary	2022	USA:Bulls Bay South Carolina	body														
SAMN41062392	Successfully loaded	BBHS19			Diopatra cuprea	64			estuary	2022	USA:Bulls Bay South Carolina	body														
SAMN41062393	Successfully loaded	BBHS10			Diopatra cuprea	65			estuary	2009	USA:Amelia Island Florida	body														
SAMN41062394	Successfully loaded	FlAM01			Diopatra cuprea	66			estuary	2022	USA:Winyah Bay South Carolina	body														
SAMN41062395	Successfully loaded	WBHS22			Diopatra cuprea	67			estuary	2022	USA:Broad River (Seaward) South Carolina	body														
SAMN41062396	Successfully loaded	BRHS13			Diopatra cuprea	68			estuary	2022	USA:St. Helena (Landward) South Carolina	body														
SAMN41062397	Successfully loaded	SHLS29			Diopatra cuprea	69			estuary	2009	USA:Fort Pierce Florida	body														
SAMN41062398	Successfully loaded	FlFP08			Diopatra cuprea	70			estuary	2022	USA:Winyah Bay South Carolina	body														
SAMN41062399	Successfully loaded	WBHS34			Diopatra cuprea	71			estuary	2012	USA:Mitchells Village North Carolina	body														
SAMN41062400	Successfully loaded	NcMV24			Diopatra cuprea	72			estuary	2022	USA:Charleston Harbor (Landward) South Carolina	body														
SAMN41062401	Successfully loaded	CHLS19			Diopatra cuprea	73			estuary	2022	USA:Bulls Bay South Carolina	body														
SAMN41062402	Successfully loaded	BBHS11			Diopatra cuprea	74			estuary	2022	USA:St. Helena (Landward) South Carolina	body														
SAMN41062403	Successfully loaded	SHLS19			Diopatra cuprea	75			estuary	2009	USA:Amelia Island Florida	body														
SAMN41062404	Successfully loaded	FlAM03			Diopatra cuprea	76			estuary	2022	USA:Charleston Harbor (Seaward) South Carolina	body														
SAMN41062405	Successfully loaded	FlAM09			Diopatra cuprea	77			estuary	2009	USA:Amelia Island Florida	body														
SAMN41062406	Successfully loaded	NcMV04			Diopatra cuprea	78			estuary	2012	USA:Mitchells Village North Carolina	body														
SAMN41062407	Successfully loaded	BBHS23			Diopatra cuprea	79			estuary	2022	USA:Bulls Bay South Carolina	body														
SAMN41062408	Successfully loaded	MaWF10			Diopatra cuprea	80			estuary	2012	USA:Wellfleet Massachusetts	body														
SAMN41062409	Successfully loaded	NcMV31			Diopatra cuprea	81			estuary	2012	USA:Mitchells Village North Carolina	body														
SAMN41062410	Successfully loaded	BRLS03			Diopatra cuprea	82			estuary	2022	USA:Broad River (Landward) South Carolina	body														
SAMN41062411	Successfully loaded	CHHS26			Diopatra cuprea	83			estuary	2022	USA:Charleston Harbor (Seaward) South Carolina	body														
SAMN41062412	Successfully loaded	WBHS25			Diopatra cuprea	84			estuary	2022	USA:Winyah Bay South Carolina	body														
SAMN41062413	Successfully loaded	BRHS22			Diopatra cuprea	85			estuary	2022	USA:Broad River (Seaward) South Carolina	body														
SAMN41062414	Successfully loaded	WBHS18			Diopatra cuprea	86			estuary	2022	USA:Winyah Bay South Carolina	body														
SAMN41062415	Successfully loaded	BRLS02			Diopatra cuprea	87			estuary	2022	USA:Broad River (Landward) South Carolina	body														
SAMN41062416	Successfully loaded	FlSB20			Diopatra cuprea	88			estuary	2012	USA:St. Teresa Beach Florida	body														
SAMN41062417	Successfully loaded	BBHS08			Diopatra cuprea	89			estuary	2022	USA:Bulls Bay South Carolina	body														
SAMN41062418	Successfully loaded	BBHS12			Diopatra cuprea	90			estuary	2022	USA:Bulls Bay South Carolina	body														
SAMN41062419	Successfully loaded	BRHS11			Diopatra cuprea	91			estuary	2022	USA:Broad River (Seaward) South Carolina	body														
SAMN41062420	Successfully loaded	SHHS24			Diopatra cuprea	92			estuary	2022	USA:St. Helena (Seaward) South Carolina	body														
SAMN41062421	Successfully loaded	SHLS35			Diopatra cuprea	93			estuary	2022	USA:St. Helena (Landward) South Carolina	body														
SAMN41062422	Successfully loaded	BRLS11			Diopatra cuprea	94			estuary	2022	USA:Broad River (Landward) South Carolina	body														
SAMN41062423	Successfully loaded	BBHS13			Diopatra cuprea	95			estuary	2022	USA:Bulls Bay South Carolina	body														
SAMN41062424	Successfully loaded	CHLS26			Diopatra cuprea	96			estuary	2022	USA:Charleston Harbor (Landward) South Carolina	body														
SAMN41062425	Successfully loaded	NcFR07			Diopatra cuprea	97			estuary	2012	USA:North River Estuary North Carolina	body														
SAMN41062426	Successfully loaded	SHHS26			Diopatra cuprea	98			estuary	2022	USA:St. Helena (Seaward) South Carolina	body														
SAMN41062427	Successfully loaded	FlAM05			Diopatra cuprea	99			estuary	2009	USA:Amelia Island Florida	body														
SAMN41062428	Successfully loaded	NcMV10			Diopatra cuprea	100			estuary	2012	USA:Mitchells Village North Carolina	body														
SAMN41062429	Successfully loaded	CHLS06			Diopatra cuprea	101			estuary	2022	USA:Charleston Harbor (Landward) South Carolina	body														
SAMN41062430	Successfully loaded	MaWF01			Diopatra cuprea	102			estuary	2012	USA:Wellfleet Massachusetts	body														
SAMN41062431	Successfully loaded	CHHS08			Diopatra cuprea	103			estuary	2022	USA:Charleston Harbor (Seaward) South Carolina	body														
SAMN41062432	Successfully loaded	NcMV20			Diopatra cuprea	104			estuary	2012	USA:Mitchells Village North Carolina	body														
SAMN41062433	Successfully loaded	CHLS15			Diopatra cuprea	105			estuary	2022	USA:Charleston Harbor (Landward) South Carolina	body														
SAMN41062434	Successfully loaded	WBHS04			Diopatra cuprea	106			estuary	2022	USA:Winyah Bay South Carolina	body														
SAMN41062435	Successfully loaded	FlFP10			Diopatra cuprea	107			estuary	2009	USA:Fort Pierce Florida	body														
SAMN41062436	Successfully loaded	SHHS02			Diopatra cuprea	108			estuary	2022	USA:St. Helena (Seaward) South Carolina	body														
SAMN41062437	Successfully loaded	NcMV44			Diopatra cuprea	109			estuary	2012	USA:Mitchells Village North Carolina	body														
SAMN41062438	Successfully loaded	CHLS08			Diopatra cuprea	110			estuary	2022	USA:Charleston Harbor (Landward) South Carolina	body														
SAMN41062439	Successfully loaded	SHLS09			Diopatra cuprea	111			estuary	2022	USA:St. Helena (Landward) South Carolina	body														
SAMN41062440	Successfully loaded	FlFP04			Diopatra cuprea	112			estuary	2009	USA:Fort Pierce Florida	body														
SAMN41062441	Successfully loaded	MaWF51			Diopatra cuprea	113			estuary	2012	USA:Wellfleet Massachusetts	body														
SAMN41062442	Successfully loaded	NcMV21			Diopatra cuprea	114			estuary	2012	USA:Mitchells Village North Carolina	body														
SAMN41062443	Successfully loaded	CHLS28			Diopatra cuprea	115			estuary	2022	USA:Charleston Harbor (Landward) South Carolina	body														
