accession	message	sample_name	sample_title	bioproject_accession	organism	isolate	breed	host	isolation_source	collection_date	geo_loc_name	tissue	age	altitude	biomaterial_provider	collected_by	depth	dev_stage	env_broad_scale	host_tissue_sampled	identified_by	lat_lon	sex	specimen_voucher	temp	description
SAMN41062444	Successfully loaded	BBHS03			Diopatra cuprea	116			estuary	2022	USA:Bulls Bay South Carolina	body														
SAMN41062445	Successfully loaded	CHLS05			Diopatra cuprea	117			estuary	2022	USA:Charleston Harbor (Landward) South Carolina	body														
SAMN41062446	Successfully loaded	CHHS47			Diopatra cuprea	118			estuary	2022	USA:Charleston Harbor (Seaward) South Carolina	body														
SAMN41062447	Successfully loaded	NcFR10			Diopatra cuprea	119			estuary	2012	USA:North River Estuary North Carolina	body														
SAMN41062448	Successfully loaded	SHHS19			Diopatra cuprea	120			estuary	2022	USA:St. Helena (Seaward) South Carolina	body														
SAMN41062449	Successfully loaded	WBHS33			Diopatra cuprea	121			estuary	2022	USA:Winyah Bay South Carolina	body														
SAMN41062450	Successfully loaded	MaWF50			Diopatra cuprea	122			estuary	2012	USA:Wellfleet Massachusetts	body														
SAMN41062451	Successfully loaded	CHLS07			Diopatra cuprea	123			estuary	2022	USA:Charleston Harbor (Landward) South Carolina	body														
SAMN41062452	Successfully loaded	NcMV14			Diopatra cuprea	124			estuary	2012	USA:Mitchells Village North Carolina	body														
SAMN41062453	Successfully loaded	CHHS40			Diopatra cuprea	125			estuary	2022	USA:Charleston Harbor (Seaward) South Carolina	body														
SAMN41062454	Successfully loaded	WBHS45			Diopatra cuprea	126			estuary	2022	USA:Winyah Bay South Carolina	body														
SAMN41062455	Successfully loaded	SHHS25			Diopatra cuprea	127			estuary	2022	USA:St. Helena (Seaward) South Carolina	body														
SAMN41062456	Successfully loaded	NcFR06			Diopatra cuprea	128			estuary	2012	USA:North River Estuary North Carolina	body														
SAMN41062457	Successfully loaded	CHHS24			Diopatra cuprea	129			estuary	2022	USA:Charleston Harbor (Seaward) South Carolina	body														
SAMN41062458	Successfully loaded	CHHS13			Diopatra cuprea	130			estuary	2022	USA:Charleston Harbor (Seaward) South Carolina	body														
SAMN41062459	Successfully loaded	SHHS10			Diopatra cuprea	131			estuary	2022	USA:St. Helena (Seaward) South Carolina	body														
SAMN41062460	Successfully loaded	BRHS16			Diopatra cuprea	132			estuary	2022	USA:Broad River (Seaward) South Carolina	body														
SAMN41062461	Successfully loaded	FlFP09			Diopatra cuprea	133			estuary	2009	USA:Fort Pierce Florida	body														
SAMN41062462	Successfully loaded	CHLS16			Diopatra cuprea	134			estuary	2022	USA:Charleston Harbor (Landward) South Carolina	body														
SAMN41062463	Successfully loaded	FlFP07			Diopatra cuprea	135			estuary	2009	USA:Fort Pierce Florida	body														
SAMN41062464	Successfully loaded	CHHS29			Diopatra cuprea	136			estuary	2022	USA:Charleston Harbor (Seaward) South Carolina	body														
SAMN41062465	Successfully loaded	MaBH01			Diopatra cuprea	137			estuary	2009	USA:Barnstable Harbor Massachusetts	body														
SAMN41062466	Successfully loaded	BBHS18			Diopatra cuprea	138			estuary	2022	USA:Bulls Bay South Carolina	body														
SAMN41062467	Successfully loaded	BRLS16			Diopatra cuprea	139			estuary	2022	USA:Broad River (Landward) South Carolina	body														
SAMN41062468	Successfully loaded	NjRG35			Diopatra cuprea	140			estuary	2009	USA:Rutgers New Jersey	body														
SAMN41062469	Successfully loaded	VaWA24			Diopatra cuprea	141			estuary	2009	USA:Wachapreague Virginia	body														
SAMN41062470	Successfully loaded	CHLS25			Diopatra cuprea	142			estuary	2022	USA:Charleston Harbor (Landward) South Carolina	body														
SAMN41062471	Successfully loaded	NcFR08			Diopatra cuprea	143			estuary	2012	USA:North River Estuary North Carolina	body														
SAMN41062472	Successfully loaded	BRLS01			Diopatra cuprea	144			estuary	2022	USA:Broad River (Landward) South Carolina	body														
SAMN41062473	Successfully loaded	WBHS60			Diopatra cuprea	145			estuary	2022	USA:Winyah Bay South Carolina	body														
SAMN41062474	Successfully loaded	WBHS15			Diopatra cuprea	146			estuary	2022	USA:Winyah Bay South Carolina	body														
SAMN41062475	Successfully loaded	BRLS14			Diopatra cuprea	147			estuary	2022	USA:Broad River (Landward) South Carolina	body														
SAMN41062476	Successfully loaded	MaWF53			Diopatra cuprea	148			estuary	2012	USA:Wellfleet Massachusetts	body														
SAMN41062477	Successfully loaded	BBHS27			Diopatra cuprea	149			estuary	2022	USA:Bulls Bay South Carolina	body														
SAMN41062478	Successfully loaded	MaBH22			Diopatra cuprea	150			estuary	2009	USA:Barnstable Harbor Massachusetts	body														
SAMN41062479	Successfully loaded	CHHS02			Diopatra cuprea	151			estuary	2022	USA:Charleston Harbor (Seaward) South Carolina	body														
SAMN41062480	Successfully loaded	NjRG34			Diopatra cuprea	152			estuary	2009	USA:Rutgers New Jersey	body														
SAMN41062481	Successfully loaded	BBHS02			Diopatra cuprea	153			estuary	2022	USA:Bulls Bay South Carolina	body														
SAMN41062482	Successfully loaded	VaWA17			Diopatra cuprea	154			estuary	2009	USA:Wachapreague Virginia	body														
SAMN41062483	Successfully loaded	SHHS07			Diopatra cuprea	155			estuary	2022	USA:St. Helena (Seaward) South Carolina	body														
SAMN41062484	Successfully loaded	FlFP05			Diopatra cuprea	156			estuary	2009	USA:Fort Pierce Florida	body														
SAMN41062485	Successfully loaded	NcFR01			Diopatra cuprea	157			estuary	2012	USA:North River Estuary North Carolina	body														
SAMN41062486	Successfully loaded	SHHS01			Diopatra cuprea	158			estuary	2022	USA:St. Helena (Seaward) South Carolina	body														
SAMN41062487	Successfully loaded	MaWF13			Diopatra cuprea	159			estuary	2012	USA:Wellfleet Massachusetts	body														
SAMN41062488	Successfully loaded	BRLS09			Diopatra cuprea	160			estuary	2022	USA:Broad River (Landward) South Carolina	body														
SAMN41062489	Successfully loaded	FlSB05			Diopatra cuprea	161			estuary	2012	USA:St. Teresa Beach Florida	body														
SAMN41062490	Successfully loaded	BRLS12			Diopatra cuprea	162			estuary	2022	USA:Broad River (Landward) South Carolina	body														
SAMN41062491	Successfully loaded	FlSB02			Diopatra cuprea	163			estuary	2012	USA:St. Teresa Beach Florida	body														
SAMN41062492	Successfully loaded	WBHS16			Diopatra cuprea	164			estuary	2022	USA:Winyah Bay South Carolina	body														
SAMN41062493	Successfully loaded	BBHS31			Diopatra cuprea	165			estuary	2022	USA:Bulls Bay South Carolina	body														
SAMN41062494	Successfully loaded	WBHS30			Diopatra cuprea	166			estuary	2022	USA:Winyah Bay South Carolina	body														
SAMN41062495	Successfully loaded	SHLS28			Diopatra cuprea	167			estuary	2022	USA:St. Helena (Landward) South Carolina	body														
SAMN41062496	Successfully loaded	CHLS18			Diopatra cuprea	168			estuary	2022	USA:Charleston Harbor (Landward) South Carolina	body														
SAMN41062497	Successfully loaded	MaBH20			Diopatra cuprea	169			estuary	2009	USA:Barnstable Harbor Massachusetts	body														
SAMN41062498	Successfully loaded	SHLS03			Diopatra cuprea	170			estuary	2022	USA:St. Helena (Landward) South Carolina	body														
SAMN41062499	Successfully loaded	FlSB12			Diopatra cuprea	171			estuary	2012	USA:St. Teresa Beach Florida	body														
SAMN41062500	Successfully loaded	WBHS50			Diopatra cuprea	172			estuary	2022	USA:Winyah Bay South Carolina	body														
SAMN41062501	Successfully loaded	BRHS05			Diopatra cuprea	173			estuary	2022	USA:Broad River (Seaward) South Carolina	body														
SAMN41062502	Successfully loaded	WBHS43			Diopatra cuprea	174			estuary	2022	USA:Winyah Bay South Carolina	body														
SAMN41062503	Successfully loaded	SHHS14			Diopatra cuprea	175			estuary	2022	USA:St. Helena (Seaward) South Carolina	body														
SAMN41062504	Successfully loaded	BRLS20			Diopatra cuprea	176			estuary	2022	USA:Broad River (Landward) South Carolina	body														
SAMN41062505	Successfully loaded	NjRG14			Diopatra cuprea	177			estuary	2009	USA:Rutgers New Jersey	body														
SAMN41062506	Successfully loaded	BRLS06			Diopatra cuprea	178			estuary	2022	USA:Broad River (Landward) South Carolina	body														
SAMN41062507	Successfully loaded	BRHS19			Diopatra cuprea	179			estuary	2022	USA:Broad River (Seaward) South Carolina	body														
SAMN41062508	Successfully loaded	SHLS32			Diopatra cuprea	180			estuary	2022	USA:St. Helena (Landward) South Carolina	body														
SAMN41062509	Successfully loaded	NcFR11			Diopatra cuprea	181			estuary	2012	USA:North River Estuary North Carolina	body														
SAMN41062510	Successfully loaded	CHHS37			Diopatra cuprea	182			estuary	2022	USA:Charleston Harbor (Seaward) South Carolina	body														
SAMN41062511	Successfully loaded	CHHS52			Diopatra cuprea	183			estuary	2022	USA:Charleston Harbor (Seaward) South Carolina	body														
SAMN41062512	Successfully loaded	NcFR02			Diopatra cuprea	184			estuary	2012	USA:North River Estuary North Carolina	body														
SAMN41062513	Successfully loaded	WBHS29			Diopatra cuprea	185			estuary	2022	USA:Winyah Bay South Carolina	body														
SAMN41062514	Successfully loaded	NcFR04			Diopatra cuprea	186			estuary	2012	USA:North River Estuary North Carolina	body														
SAMN41062515	Successfully loaded	CHLS24			Diopatra cuprea	187			estuary	2022	USA:Charleston Harbor (Landward) South Carolina	body														
SAMN41062516	Successfully loaded	BRHS04			Diopatra cuprea	188			estuary	2022	USA:Broad River (Seaward) South Carolina	body														
SAMN41062517	Successfully loaded	SHHS15			Diopatra cuprea	189			estuary	2022	USA:St. Helena (Seaward) South Carolina	body														
SAMN41062518	Successfully loaded	FlSB01			Diopatra cuprea	190			estuary	2012	USA:St. Teresa Beach Florida	body														
SAMN41062519	Successfully loaded	VaWA29			Diopatra cuprea	191			estuary	2009	USA:Wachapreague Virginia	body														
SAMN41062520	Successfully loaded	NcMV15			Diopatra cuprea	192			estuary	2012	USA:Mitchells Village North Carolina	body														
SAMN41062521	Successfully loaded	BBHS32			Diopatra cuprea	193			estuary	2022	USA:Bulls Bay South Carolina	body														
SAMN41062522	Successfully loaded	MaWF54			Diopatra cuprea	194			estuary	2012	USA:Wellfleet Massachusetts	body														
SAMN41062523	Successfully loaded	CHLS13			Diopatra cuprea	195			estuary	2022	USA:Charleston Harbor (Landward) South Carolina	body														
SAMN41062524	Successfully loaded	BBHS34			Diopatra cuprea	196			estuary	2022	USA:Bulls Bay South Carolina	body														
SAMN41062525	Successfully loaded	VaWA02			Diopatra cuprea	197			estuary	2009	USA:Wachapreague Virginia	body														
SAMN41062526	Successfully loaded	BRLS15			Diopatra cuprea	198			estuary	2022	USA:Broad River (Landward) South Carolina	body														
SAMN41062527	Successfully loaded	CHHS03			Diopatra cuprea	199			estuary	2022	USA:Charleston Harbor (Seaward) South Carolina	body														
SAMN41062528	Successfully loaded	BRHS09			Diopatra cuprea	200			estuary	2022	USA:Broad River (Seaward) South Carolina	body														
SAMN41062529	Successfully loaded	WBHS38			Diopatra cuprea	201			estuary	2022	USA:Winyah Bay South Carolina	body														
SAMN41062530	Successfully loaded	FlSB16			Diopatra cuprea	202			estuary	2012	USA:St. Teresa Beach Florida	body														
SAMN41062531	Successfully loaded	CHHS05			Diopatra cuprea	203			estuary	2022	USA:Charleston Harbor (Seaward) South Carolina	body														
SAMN41062532	Successfully loaded	SHHS03			Diopatra cuprea	204			estuary	2022	USA:St. Helena (Seaward) South Carolina	body														
SAMN41062533	Successfully loaded	FlSB14			Diopatra cuprea	205			estuary	2012	USA:St. Teresa Beach Florida	body														
SAMN41062534	Successfully loaded	NcFR12			Diopatra cuprea	206			estuary	2012	USA:North River Estuary North Carolina	body														
SAMN41062535	Successfully loaded	CHHS10			Diopatra cuprea	207			estuary	2022	USA:Charleston Harbor (Seaward) South Carolina	body														
SAMN41062536	Successfully loaded	VaWA03			Diopatra cuprea	208			estuary	2009	USA:Wachapreague Virginia	body														
SAMN41062537	Successfully loaded	NcMV11			Diopatra cuprea	209			estuary	2012	USA:Mitchells Village North Carolina	body														
SAMN41062538	Successfully loaded	FlAM04			Diopatra cuprea	210			estuary	2009	USA:Amelia Island Florida	body														
SAMN41062539	Successfully loaded	NjRG16			Diopatra cuprea	211			estuary	2009	USA:Rutgers New Jersey	body														
SAMN41062540	Successfully loaded	MaDB04			Diopatra cuprea	212			estuary	2009	USA:Duxbury Massachusetts	body														
SAMN41062541	Successfully loaded	NcMV43			Diopatra cuprea	213			estuary	2012	USA:Mitchells Village North Carolina	body														
SAMN41062542	Successfully loaded	BRLS10			Diopatra cuprea	214			estuary	2022	USA:Broad River (Landward) South Carolina	body														
SAMN41062543	Successfully loaded	CHHS16			Diopatra cuprea	215			estuary	2022	USA:Charleston Harbor (Seaward) South Carolina	body														
SAMN41062544	Successfully loaded	MaWF52			Diopatra cuprea	216			estuary	2012	USA:Wellfleet Massachusetts	body														
SAMN41062545	Successfully loaded	CHHS48			Diopatra cuprea	217			estuary	2022	USA:Charleston Harbor (Seaward) South Carolina	body														
SAMN41062546	Successfully loaded	VaWA07			Diopatra cuprea	218			estuary	2009	USA:Wachapreague Virginia	body														
SAMN41062547	Successfully loaded	CHLS04			Diopatra cuprea	219			estuary	2022	USA:Charleston Harbor (Landward) South Carolina	body														
SAMN41062548	Successfully loaded	MaWF56			Diopatra cuprea	220			estuary	2012	USA:Wellfleet Massachusetts	body														
SAMN41062549	Successfully loaded	WBHS44			Diopatra cuprea	221			estuary	2022	USA:Winyah Bay South Carolina	body														
SAMN41062550	Successfully loaded	FlSB08			Diopatra cuprea	222			estuary	2012	USA:St. Teresa Beach Florida	body														
SAMN41062551	Successfully loaded	WBHS36			Diopatra cuprea	223			estuary	2022	USA:Winyah Bay South Carolina	body														
SAMN41062552	Successfully loaded	CHLS29			Diopatra cuprea	224			estuary	2022	USA:Charleston Harbor (Landward) South Carolina	body														
SAMN41062553	Successfully loaded	FlSB17			Diopatra cuprea	225			estuary	2012	USA:St. Teresa Beach Florida	body														
SAMN41062554	Successfully loaded	BRLS18			Diopatra cuprea	226			estuary	2022	USA:Broad River (Landward) South Carolina	body														
SAMN41062555	Successfully loaded	FlFP03			Diopatra cuprea	227			estuary	2009	USA:Fort Pierce Florida	body														
SAMN41062556	Successfully loaded	SHLS26			Diopatra cuprea	228			estuary	2022	USA:St. Helena (Landward) South Carolina	body														
SAMN41062557	Successfully loaded	CHLS30			Diopatra cuprea	229			estuary	2022	USA:Charleston Harbor (Landward) South Carolina	body														
SAMN41062558	Successfully loaded	WBHS56			Diopatra cuprea	230			estuary	2022	USA:Winyah Bay South Carolina	body														
SAMN41062559	Successfully loaded	BRHS20			Diopatra cuprea	231			estuary	2022	USA:Broad River (Seaward) South Carolina	body														
SAMN41062560	Successfully loaded	FlSB09			Diopatra cuprea	232			estuary	2012	USA:St. Teresa Beach Florida	body														
SAMN41062561	Successfully loaded	SHHS06			Diopatra cuprea	233			estuary	2022	USA:St. Helena (Seaward) South Carolina	body														
