plateID,New Code,Pop Defined,State,State Name,Pop Names,EstuaryLocal,Latitude,Longitude
A01,BRLS07,Broad River (Landward),South Carolina,South Carolina,Broad River,Inland,32.39161,-80.77629
A02,BRLS13,Broad River (Landward),South Carolina,South Carolina,Broad River,Inland,32.39161,-80.77629
A04,BRHS14,Broad River (Seaward),South Carolina,South Carolina,Broad River,Coastal,32.2507,-80.69827
A05,VaWA26,Wachapreague,Virginia,Virginia,Wachapreague,NA,37.607754,-75.685962
A06,CHLS01,Charleston Harbor (Landward),South Carolina,South Carolina,Charleston Harbor,Inland,32.81348,-79.90776
A07,SHLS37,St. Helena (Landward),South Carolina,South Carolina,St. Helena,Inland,32.50119,-80.67869
A08,BBHS01,Bulls Bay,South Carolina,South Carolina,Bulls Bay,Coastal,33.03834,-79.56071
A09,BBHS14,Bulls Bay,South Carolina,South Carolina,Bulls Bay,Coastal,33.03834,-79.56071
A10,FlAM08,Amelia Island,Amelia Island,Florida,Amelia Island,NA,30.66833,81.429888
A11,BRLS05,Broad River (Landward),South Carolina,South Carolina,Broad River,Inland,32.39161,-80.77629
A12,VaWA06,Wachapreague,Virginia,Virginia,Wachapreague,NA,37.607754,-75.685962
A14,SHLS15,St. Helena (Landward),South Carolina,South Carolina,St. Helena,Inland,32.50119,-80.67869
A15,SHLS23,St. Helena (Landward),South Carolina,South Carolina,St. Helena,Inland,32.50119,-80.67869
A16,BRHS10,Broad River (Seaward),South Carolina,South Carolina,Broad River,Coastal,32.2507,-80.69827
A17,CHLS02,Charleston Harbor (Landward),South Carolina,South Carolina,Charleston Harbor,Inland,32.81348,-79.90776
A18,BRLS17,Broad River (Landward),South Carolina,South Carolina,Broad River,Inland,32.39161,-80.77629
A19,CHLS11,Charleston Harbor (Landward),South Carolina,South Carolina,Charleston Harbor,Inland,32.81348,-79.90776
A20,FlSB10,St. Teresa Beach,St. Teresa Beach,Florida,St. Teresa Beach,NA,29.915834,-84.510613
B01,WBHS49,Winyah Bay,South Carolina,South Carolina,Winyah Bay,Coastal,33.44009,-79.11704
B03,VaWA13,Wachapreague,Virginia,Virginia,Wachapreague,NA,37.607754,-75.685962
B08,NcMV07,Mitchells Village,North Carolina,North Carolina,Mitchells Village,NA,34.725394,-76.78862
B09,SHHS11,St. Helena (Seaward),South Carolina,South Carolina,St. Helena,Coastal,32.34418,-80.46648
B11,BBHS15,Bulls Bay,South Carolina,South Carolina,Bulls Bay,Coastal,33.03834,-79.56071
B12,MaBH19,Barnstable Harbor,Massachusetts,Massachusetts,Barnstable Harbor,NA,41.70911,-70.30297
B14,BBHS20,Bulls Bay,South Carolina,South Carolina,Bulls Bay,Coastal,33.03834,-79.56071
B17,CHHS20,Charleston Harbor (Seaward),South Carolina,South Carolina,Charleston Harbor,Coastal,32.75214,-79.89753
B18,NcMV35,Mitchells Village,North Carolina,North Carolina,Mitchells Village,NA,34.725394,-76.78862
B19,SHHS23,St. Helena (Seaward),South Carolina,South Carolina,St. Helena,Coastal,32.34418,-80.46648
C01,CHHS22,Charleston Harbor (Seaward),South Carolina,South Carolina,Charleston Harbor,Coastal,32.75214,-79.89753
C02,WBHS41,Winyah Bay,South Carolina,South Carolina,Winyah Bay,Coastal,33.44009,-79.11704
C04,CHLS12,Charleston Harbor (Landward),South Carolina,South Carolina,Charleston Harbor,Inland,32.81348,-79.90776
C05,BRHS21,Broad River (Seaward),South Carolina,South Carolina,Broad River,Coastal,32.2507,-80.69827
C06,SHLS30,St. Helena (Landward),South Carolina,South Carolina,St. Helena,Inland,32.50119,-80.67869
C07,SHHS20,St. Helena (Seaward),South Carolina,South Carolina,St. Helena,Coastal,32.34418,-80.46648
C11,CHHS14,Charleston Harbor (Seaward),South Carolina,South Carolina,Charleston Harbor,Coastal,32.75214,-79.89753
C13,CHHS01,Charleston Harbor (Seaward),South Carolina,South Carolina,Charleston Harbor,Coastal,32.75214,-79.89753
C15,BBHS09,Bulls Bay,South Carolina,South Carolina,Bulls Bay,Coastal,33.03834,-79.56071
C16,BBHS29,Bulls Bay,South Carolina,South Carolina,Bulls Bay,Coastal,32.2507,-80.69827
C17,WBHS32,Winyah Bay,South Carolina,South Carolina,Winyah Bay,Coastal,33.44009,-79.11704
C18,SHLS13,St. Helena (Landward),South Carolina,South Carolina,St. Helena,Inland,32.50119,-80.67869
C19,FlAM07,Amelia Island,Amelia Island,Florida,Amelia Island,NA,30.66833,-81.429888
C20,BBHS07,Bulls Bay,South Carolina,South Carolina,Bulls Bay,Coastal,33.03834,-79.56071
D01,SHHS13,St. Helena (Seaward),South Carolina,South Carolina,St. Helena,Coastal,32.34418,-80.46648
D02,CHHS15,Charleston Harbor (Seaward),South Carolina,South Carolina,Charleston Harbor,Coastal,32.75214,-79.89753
D03,FlFP01,Fort Pierce,Fort Pierce,Florida,Fort Pierce,NA,27.4575,-80.306
D04,CHLS09,Charleston Harbor (Landward),South Carolina,South Carolina,Charleston Harbor,Inland,32.81348,-79.90776
D06,WBHS42,Winyah Bay,South Carolina,South Carolina,Winyah Bay,Coastal,33.44009,-79.11704
D07,FlFP02,Fort Pierce,Fort Pierce,Florida,Fort Pierce,NA,27.4575,-80.306
D09,SHHS17,St. Helena (Seaward),South Carolina,South Carolina,St. Helena,Coastal,32.34418,-80.46648
D10,NcBE01,Beaufort,North Carolina,North Carolina,Beaufort,NA,34.72195,-76.687
D12,CHLS20,Charleston Harbor (Landward),South Carolina,South Carolina,Charleston Harbor,Inland,32.81348,-79.90776
D14,BRHS17,Broad River (Seaward),South Carolina,South Carolina,Broad River,Coastal,32.2507,-80.69827
D15,SHHS04,St. Helena (Seaward),South Carolina,South Carolina,St. Helena,Coastal,32.34418,-80.46648
D17,CHHS06,Charleston Harbor (Seaward),South Carolina,South Carolina,Charleston Harbor,Coastal,32.75214,-79.89753
D18,NcMV03,Mitchells Village,North Carolina,North Carolina,Mitchells Village,NA,34.725394,-76.78862
D19,WBHS63,Winyah Bay,South Carolina,South Carolina,Winyah Bay,Coastal,33.44009,-79.11704
E02,SHLS17,St. Helena (Landward),South Carolina,South Carolina,St. Helena,Inland,32.50119,-80.67869
E03,BRHS07,Broad River (Seaward),South Carolina,South Carolina,Broad River,Coastal,32.2507,-80.69827
E04,BBHS16,Bulls Bay,South Carolina,South Carolina,Bulls Bay,Coastal,33.03834,-79.56071
E05,BRHS06,Broad River (Seaward),South Carolina,South Carolina,Broad River,Coastal,32.2507,-80.69827
E06,MaBH24,Barnstable Harbor,Massachusetts,Massachusetts,Barnstable Harbor,NA,41.70911,-70.30297
E07,BRLS19,Broad River (Landward),South Carolina,South Carolina,Broad River,Inland,32.39161,-80.77629
E08,BBHS19,Bulls Bay,South Carolina,South Carolina,Bulls Bay,Coastal,33.03834,-79.56071
E09,BBHS10,Bulls Bay,South Carolina,South Carolina,Bulls Bay,Coastal,33.03834,-79.56071
E10,FlAM01,Amelia Island,Amelia Island,Florida,Amelia Island,NA,30.66833,-81.429888
E11,WBHS22,Winyah Bay,South Carolina,South Carolina,Winyah Bay,Coastal,33.44009,-79.11704
E12,BRHS13,Broad River (Seaward),South Carolina,South Carolina,Broad River,Coastal,32.2507,-80.69827
E13,SHLS29,St. Helena (Landward),South Carolina,South Carolina,St. Helena,Inland,32.50119,-80.67869
E15,FlFP08,Fort Pierce,Fort Pierce,Florida,Fort Pierce,NA,27.4575,-80.306
E16,WBHS34,Winyah Bay,South Carolina,South Carolina,Winyah Bay,Coastal,33.44009,-79.11704
E17,NcMV24,Mitchells Village,North Carolina,North Carolina,Mitchells Village,NA,34.725394,-76.78862
E18,CHLS19,Charleston Harbor (Landward),South Carolina,South Carolina,Charleston Harbor,Inland,32.81348,-79.90776
F02,BBHS11,Bulls Bay,South Carolina,South Carolina,Bulls Bay,Coastal,33.03834,-79.56071
F03,SHLS19,St. Helena (Landward),South Carolina,South Carolina,St. Helena,Inland,32.50119,-80.67869
F04,FlAM03,Amelia Island,Amelia Island,Florida,Amelia Island,NA,30.66833,-81.429888
F09,FlAM09,Amelia Island,Amelia Island,Florida,Amelia Island,NA,30.66833,-81.429888
F11,NcMV04,Mitchells Village,North Carolina,North Carolina,Mitchells Village,NA,34.725394,-76.78862
F12,BBHS23,Bulls Bay,South Carolina,South Carolina,Bulls Bay,Coastal,33.03834,-79.56071
F13,MaWF10,Wellfleet,Massachusetts,Massachusetts,Wellfleet,NA,41.909405,-69.997144
F14,NcMV31,Mitchells Village,North Carolina,North Carolina,Mitchells Village,NA,34.725394,-76.78862
F15,BRLS03,Broad River (Landward),South Carolina,South Carolina,Broad River,Inland,32.39161,-80.77629
F16,CHHS26,Charleston Harbor (Seaward),South Carolina,South Carolina,Charleston Harbor,Coastal,32.75214,-79.89753
F17,WBHS25,Winyah Bay,South Carolina,South Carolina,Winyah Bay,Coastal,33.44009,-79.11704
F18,BRHS22,Broad River (Seaward),South Carolina,South Carolina,Broad River,Coastal,32.2507,-80.69827
G01,WBHS18,Winyah Bay,South Carolina,South Carolina,Winyah Bay,Coastal,33.44009,-79.11704
G02,BRLS02,Broad River (Landward),South Carolina,South Carolina,Broad River,Inland,32.39161,-80.77629
G03,FlSB20,St. Teresa Beach,St. Teresa Beach,Florida,St. Teresa Beach,NA,29.915834,-84.510613
G04,BBHS08,Bulls Bay,South Carolina,South Carolina,Bulls Bay,Coastal,33.03834,-79.56071
G05,BBHS12,Bulls Bay,South Carolina,South Carolina,Bulls Bay,Coastal,33.03834,-79.56071
G07,BRHS11,Broad River (Seaward),South Carolina,South Carolina,Broad River,Coastal,32.2507,-80.69827
G08,SHHS24,St. Helena (Seaward),South Carolina,South Carolina,St. Helena,Coastal,32.34418,-80.46648
G09,SHLS35,St. Helena (Landward),South Carolina,South Carolina,St. Helena,Inland,32.50119,-80.67869
G11,BRLS11,Broad River (Landward),South Carolina,South Carolina,Broad River,Inland,32.39161,-80.77629
G12,BBHS13,Bulls Bay,South Carolina,South Carolina,Bulls Bay,Coastal,33.03834,-79.56071
G14,CHLS26,Charleston Harbor (Landward),South Carolina,South Carolina,Charleston Harbor,Inland,32.81348,-79.90776
G15,NcFR07,North River Estuary,North Carolina,North Carolina,North River Estuary,NA,35.527953,-77.040036
G16,SHHS26,St. Helena (Seaward),South Carolina,South Carolina,St. Helena,Coastal,32.34418,-80.46648
G17,FlAM05,Amelia Island,Amelia Island,Florida,Amelia Island,NA,30.66833,-81.429888
G20,NcMV10,Mitchells Village,North Carolina,North Carolina,Mitchells Village,NA,34.725394,-76.78862
H01,CHLS06,Charleston Harbor (Landward),South Carolina,South Carolina,Charleston Harbor,Inland,32.81348,-79.90776
H02,MaWF01,Wellfleet,Massachusetts,Massachusetts,Wellfleet,NA,41.909405,-69.997144
H04,NcMV20,Mitchells Village,North Carolina,North Carolina,Mitchells Village,NA,34.725394,-76.78862
H05,CHLS15,Charleston Harbor (Landward),South Carolina,South Carolina,Charleston Harbor,Inland,32.81348,-79.90776
H06,WBHS04,Winyah Bay,South Carolina,South Carolina,Winyah Bay,Coastal,33.44009,-79.11704
H07,FlFP10,Fort Pierce,Fort Pierce,Florida,Fort Pierce,NA,27.4575,-80.306
H08,SHHS02,St. Helena (Seaward),South Carolina,South Carolina,St. Helena,Coastal,32.34418,-80.46648
H09,NcMV44,Mitchells Village,North Carolina,North Carolina,Mitchells Village,NA,34.725394,-76.78862
H10,CHLS08,Charleston Harbor (Landward),South Carolina,South Carolina,Charleston Harbor,Inland,32.81348,-79.90776
H11,SHLS09,St. Helena (Landward),South Carolina,South Carolina,St. Helena,Inland,32.50119,-80.67869
H12,FlFP04,Fort Pierce,Fort Pierce,Florida,Fort Pierce,NA,27.4575,-80.306
H13,MaWF51,Wellfleet,Massachusetts,Massachusetts,Wellfleet,NA,41.909405,-69.997144
H14,NcMV21,Mitchells Village,North Carolina,North Carolina,Mitchells Village,NA,34.725394,-76.78862
H15,CHLS28,Charleston Harbor (Landward),South Carolina,South Carolina,Charleston Harbor,Inland,32.81348,-79.90776
H16,BBHS03,Bulls Bay,South Carolina,South Carolina,Bulls Bay,Coastal,33.03834,-79.56071
H17,CHLS05,Charleston Harbor (Landward),South Carolina,South Carolina,Charleston Harbor,Inland,32.81348,-79.90776
H18,CHHS47,Charleston Harbor (Seaward),South Carolina,South Carolina,Charleston Harbor,Coastal,32.75214,-79.89753
H19,NcFR10,North River Estuary,North Carolina,North Carolina,North River Estuary,NA,35.527953,-77.040036
H20,SHHS19,St. Helena (Seaward),South Carolina,South Carolina,St. Helena,Coastal,32.34418,-80.46648
I04,WBHS33,Winyah Bay,South Carolina,South Carolina,Winyah Bay,Coastal,33.44009,-79.11704
I05,MaWF50,Wellfleet,Massachusetts,Massachusetts,Wellfleet,NA,41.909405,-69.997144
I07,CHLS07,Charleston Harbor (Landward),South Carolina,South Carolina,Charleston Harbor,Inland,32.81348,-79.90776
I08,NcMV14,Mitchells Village,North Carolina,North Carolina,Mitchells Village,NA,34.725394,-76.78862
I09,CHHS40,Charleston Harbor (Seaward),South Carolina,South Carolina,Charleston Harbor,Coastal,32.75214,-79.89753
I10,WBHS45,Winyah Bay,South Carolina,South Carolina,Winyah Bay,Coastal,33.44009,-79.11704
I11,SHHS25,St. Helena (Seaward),South Carolina,South Carolina,St. Helena,Coastal,32.34418,-80.46648
I12,NcFR06,North River Estuary,North Carolina,North Carolina,North River Estuary,NA,35.527953,-77.040036
I13,CHHS24,Charleston Harbor (Seaward),South Carolina,South Carolina,Charleston Harbor,Coastal,32.75214,-79.89753
I14,CHHS13,Charleston Harbor (Seaward),South Carolina,South Carolina,Charleston Harbor,Coastal,32.75214,-79.89753
I16,SHHS10,St. Helena (Seaward),South Carolina,South Carolina,St. Helena,Coastal,32.34418,-80.46648
I18,BRHS16,Broad River (Seaward),South Carolina,South Carolina,Broad River,Coastal,32.2507,-80.69827
I19,FlFP09,Fort Pierce,Fort Pierce,Florida,Fort Pierce,NA,27.4575,-80.306
J01,CHLS16,Charleston Harbor (Landward),South Carolina,South Carolina,Charleston Harbor,Inland,32.81348,-79.90776
J04,FlFP07,Fort Pierce,Fort Pierce,Florida,Fort Pierce,NA,27.4575,-80.306
J06,CHHS29,Charleston Harbor (Seaward),South Carolina,South Carolina,Charleston Harbor,Coastal,32.75214,-79.89753
J07,MaBH01,Barnstable Harbor,Massachusetts,Massachusetts,Barnstable Harbor,NA,41.70911,-70.30297
J08,BBHS18,Bulls Bay,South Carolina,South Carolina,Bulls Bay,Coastal,33.03834,-79.56071
J09,BRLS16,Broad River (Landward),South Carolina,South Carolina,Broad River,Inland,32.39161,-80.77629
J10,NjRG35,Rutgers,New Jersey,New Jersey,Rutgers,NA,39.07372,-74.91222
J12,VaWA24,Wachapreague,Virginia,Virginia,Wachapreague,NA,37.607754,-75.685962
J13,CHLS25,Charleston Harbor (Landward),South Carolina,South Carolina,Charleston Harbor,Inland,32.81348,-79.90776
J14,NcFR08,North River Estuary,North Carolina,North Carolina,North River Estuary,NA,35.527953,-77.040036
J15,BRLS01,Broad River (Landward),South Carolina,South Carolina,Broad River,Inland,32.39161,-80.77629
J16,WBHS60,Winyah Bay,South Carolina,South Carolina,Winyah Bay,Coastal,33.44009,-79.11704
J17,WBHS15,Winyah Bay,South Carolina,South Carolina,Winyah Bay,Coastal,33.44009,-79.11704
J18,BRLS14,Broad River (Landward),South Carolina,South Carolina,Broad River,Inland,32.39161,-80.77629
J19,MaWF53,Wellfleet,Massachusetts,Massachusetts,Wellfleet,NA,41.909405,-69.997144
K02,BBHS27,Bulls Bay,South Carolina,South Carolina,Bulls Bay,Coastal,33.03834,-79.56071
K03,MaBH22,Barnstable Harbor,Massachusetts,Massachusetts,Barnstable Harbor,NA,41.70911,-70.30297
K04,CHHS02,Charleston Harbor (Seaward),South Carolina,South Carolina,Charleston Harbor,Coastal,32.75214,-79.89753
K06,NjRG34,Rutgers,New Jersey,New Jersey,Rutgers,NA,39.07372,-74.91222
K07,BBHS02,Bulls Bay,South Carolina,South Carolina,Bulls Bay,Coastal,33.03834,-79.56071
K08,VaWA17,Wachapreague,Virginia,Virginia,Wachapreague,NA,37.607754,-75.685962
K09,SHHS07,St. Helena (Seaward),South Carolina,South Carolina,St. Helena,Coastal,32.34418,-80.46648
K10,FlFP05,Fort Pierce,Fort Pierce,Florida,Fort Pierce,NA,27.4575,-80.306
K11,NcFR01,North River Estuary,North Carolina,North Carolina,North River Estuary,NA,35.527953,-77.040036
K12,SHHS01,St. Helena (Seaward),South Carolina,South Carolina,St. Helena,Coastal,32.34418,-80.46648
K13,MaWF13,Wellfleet,Massachusetts,Massachusetts,Wellfleet,NA,41.909405,-69.997144
K14,BRLS09,Broad River (Landward),South Carolina,South Carolina,Broad River,Inland,32.39161,-80.77629
K15,FlSB05,St. Teresa Beach,St. Teresa Beach,Florida,St. Teresa Beach,NA,29.915834,-84.510613
K16,BRLS12,Broad River (Landward),South Carolina,South Carolina,Broad River,Inland,32.39161,-80.77629
K18,FlSB02,St. Teresa Beach,St. Teresa Beach,Florida,St. Teresa Beach,NA,29.915834,-84.510613
K19,WBHS16,Winyah Bay,South Carolina,South Carolina,Winyah Bay,Coastal,33.44009,-79.11704
L01,BBHS31,Bulls Bay,South Carolina,South Carolina,Bulls Bay,Coastal,33.03834,-79.56071
L03,WBHS30,Winyah Bay,South Carolina,South Carolina,Winyah Bay,Coastal,33.44009,-79.11704
L04,SHLS28,St. Helena (Landward),South Carolina,South Carolina,St. Helena,Inland,32.50119,-80.67869
L05,CHLS18,Charleston Harbor (Landward),South Carolina,South Carolina,Charleston Harbor,Inland,32.81348,-79.90776
L06,MaBH20,Barnstable Harbor,Massachusetts,Massachusetts,Barnstable Harbor,NA,41.70911,-70.30297
L07,SHLS03,St. Helena (Landward),South Carolina,South Carolina,St. Helena,Inland,32.50119,-80.67869
L08,FlSB12,St. Teresa Beach,St. Teresa Beach,Florida,St. Teresa Beach,NA,29.915834,-84.510613
L10,WBHS50,Winyah Bay,South Carolina,South Carolina,Winyah Bay,Coastal,33.44009,-79.11704
L15,BRHS05,Broad River (Seaward),South Carolina,South Carolina,Broad River,Coastal,32.2507,-80.69827
L16,WBHS43,Winyah Bay,South Carolina,South Carolina,Winyah Bay,Coastal,33.44009,-79.11704
L18,SHHS14,St. Helena (Seaward),South Carolina,South Carolina,St. Helena,Coastal,32.34418,-80.46648
M01,BRLS20,Broad River (Landward),South Carolina,South Carolina,Broad River,Inland,32.39161,-80.77629
M02,NjRG14,Rutgers,New Jersey,New Jersey,Rutgers,NA,39.07372,-74.91222
M03,BRLS06,Broad River (Landward),South Carolina,South Carolina,Broad River,Inland,32.39161,-80.77629
M04,BRHS19,Broad River (Seaward),South Carolina,South Carolina,Broad River,Coastal,32.2507,-80.69827
M05,SHLS32,St. Helena (Landward),South Carolina,South Carolina,St. Helena,Inland,32.50119,-80.67869
M07,NcFR11,North River Estuary,North Carolina,North Carolina,North River Estuary,NA,35.527953,-77.040036
M08,CHHS37,Charleston Harbor (Seaward),South Carolina,South Carolina,Charleston Harbor,Coastal,32.75214,-79.89753
M09,CHHS52,Charleston Harbor (Seaward),South Carolina,South Carolina,Charleston Harbor,Coastal,32.75214,-79.89753
M10,NcFR02,North River Estuary,North Carolina,North Carolina,North River Estuary,NA,35.527953,-77.040036
M11,WBHS29,Winyah Bay,South Carolina,South Carolina,Winyah Bay,Coastal,33.44009,-79.11704
M12,NcFR04,North River Estuary,North Carolina,North Carolina,North River Estuary,NA,35.527953,-77.040036
M16,CHLS24,Charleston Harbor (Landward),South Carolina,South Carolina,Charleston Harbor,Inland,32.81348,-79.90776
M17,BRHS04,Broad River (Seaward),South Carolina,South Carolina,Broad River,Coastal,32.2507,-80.69827
N01,SHHS15,St. Helena (Seaward),South Carolina,South Carolina,St. Helena,Coastal,32.34418,-80.46648
N02,FlSB01,St. Teresa Beach,St. Teresa Beach,Florida,St. Teresa Beach,NA,29.915834,-84.510613
N03,VaWA29,Wachapreague,Virginia,Virginia,Wachapreague,NA,37.607754,-75.685962
N04,NcMV15,Mitchells Village,North Carolina,North Carolina,Mitchells Village,NA,34.725394,-76.78862
N05,BBHS32,Bulls Bay,South Carolina,South Carolina,Bulls Bay,Coastal,33.03834,-79.56071
N06,MaWF54,Wellfleet,Massachusetts,Massachusetts,Wellfleet,NA,41.909405,-69.997144
N07,CHLS13,Charleston Harbor (Landward),South Carolina,South Carolina,Charleston Harbor,Inland,32.81348,-79.90776
N08,BBHS34,Bulls Bay,South Carolina,South Carolina,Bulls Bay,Coastal,33.03834,-79.56071
N10,VaWA02,Wachapreague,Virginia,Virginia,Wachapreague,NA,37.607754,-75.685962
N11,BRLS15,Broad River (Landward),South Carolina,South Carolina,Broad River,Inland,32.39161,-80.77629
N13,CHHS03,Charleston Harbor (Seaward),South Carolina,South Carolina,Charleston Harbor,Coastal,32.75214,-79.89753
N14,BRHS09,Broad River (Seaward),South Carolina,South Carolina,Broad River,Coastal,32.2507,-80.69827
N15,WBHS38,Winyah Bay,South Carolina,South Carolina,Winyah Bay,Coastal,33.44009,-79.11704
N16,FlSB16,St. Teresa Beach,St. Teresa Beach,Florida,St. Teresa Beach,NA,29.915834,-84.510613
N18,CHHS05,Charleston Harbor (Seaward),South Carolina,South Carolina,Charleston Harbor,Coastal,32.75214,-79.89753
N19,SHHS03,St. Helena (Seaward),South Carolina,South Carolina,St. Helena,Coastal,32.34418,-80.46648
O01,FlSB14,St. Teresa Beach,St. Teresa Beach,Florida,St. Teresa Beach,NA,29.915834,-84.510613
O02,NcFR12,North River Estuary,North Carolina,North Carolina,North River Estuary,NA,35.527953,-77.040036
O03,CHHS10,Charleston Harbor (Seaward),South Carolina,South Carolina,Charleston Harbor,Coastal,32.75214,-79.89753
O04,VaWA03,Wachapreague,Virginia,Virginia,Wachapreague,NA,37.607754,-75.685962
O05,NcMV11,Mitchells Village,North Carolina,North Carolina,Mitchells Village,NA,34.725394,-76.78862
O06,FlAM04,Amelia Island,Amelia Island,Florida,Amelia Island,NA,30.66833,-81.429888
O07,NjRG16,Rutgers,New Jersey,New Jersey,Rutgers,NA,39.07372,-74.91222
O10,MaDB04,Duxbury,Massachusetts,Massachusetts,Duxbury,NA,42.04647,-70.65025
O11,NcMV43,Mitchells Village,North Carolina,North Carolina,Mitchells Village,NA,34.725394,-76.78862
O12,BRLS10,Broad River (Landward),South Carolina,South Carolina,Broad River,Inland,32.39161,-80.77629
O13,CHHS16,Charleston Harbor (Seaward),South Carolina,South Carolina,Charleston Harbor,Coastal,32.75214,-79.89753
O14,MaWF52,Wellfleet,Massachusetts,Massachusetts,Wellfleet,NA,41.909405,-69.997144
O15,CHHS48,Charleston Harbor (Seaward),South Carolina,South Carolina,Charleston Harbor,Coastal,32.75214,-79.89753
O18,VaWA07,Wachapreague,Virginia,Virginia,Wachapreague,NA,37.607754,-75.685962
P01,CHLS04,Charleston Harbor (Landward),South Carolina,South Carolina,Charleston Harbor,Inland,32.39161,-80.77629
P03,MaWF56,Wellfleet,Massachusetts,Massacusetts,Wellfleet,NA,41.909405,-69.997144
P04,WBHS44,Winyah Bay,South Carolina,South Carolina,Winyah Bay,Coastal,33.44009,-79.11704
P05,FlSB08,St. Teresa Beach,St. Teresa Beach,Florida,St. Teresa Beach,NA,29.915834,-84.510613
P06,WBHS36,Winyah Bay,South Carolina,South Carolina,Winyah Bay,Coastal,33.44009,-79.11704
P07,CHLS29,Charleston Harbor (Landward),South Carolina,South Carolina,Charleston Harbor,Inland,32.39161,-80.77629
P08,FlSB17,St. Teresa Beach,St. Teresa Beach,Florida,St. Teresa Beach,NA,29.915834,-84.510613
P09,BRLS18,Broad River (Landward),South Carolina,South Carolina,Broad River,Inland,32.39161,-80.77629
P10,FlFP03,Fort Pierce,Fort Pierce,Florida,Fort Pierce,NA,27.4575,-80.306
P11,SHLS26,St. Helena (Landward),South Carolina,South Carolina,St. Helena,Inland,32.50119,-80.67869
P12,CHLS30,Charleston Harbor (Landward),South Carolina,South Carolina,Charleston Harbor,Inland,32.39161,-80.77629
P15,WBHS56,Winyah Bay,South Carolina,South Carolina,Winyah Bay,Coastal,33.44009,-79.11704
P17,BRHS20,Broad River (Seaward),South Carolina,South Carolina,Broad River,Coastal,32.2507,-80.69827
P18,FlSB09,St. Teresa Beach,St. Teresa Beach,Florida,St. Teresa Beach,NA,29.915834,-84.510613
P19,SHHS06,St. Helena (Seaward),South Carolina,South Carolina,St. Helena,Coastal,32.34418,-80.46648